,Point,class,CnpyCov,MidCov,RepCov,GrdCov,Duff,baf,dwd,PntNum,GPS_E,GPS_N,Slp,Asp,SlpPos,EcoSys,EcoMoist,CanSpp1,CanHgt1,CanDist1,CanAge1,CanHgtLimb1,CanSpp2,CanHgt2,CanDist2,CanAge2,CanHgtLimb2,CanSpp3,CanHgt3,CanDist3,CanHgtLimb3,Duff_C,Duff_N,Duff_S,Duff_E,DUff_W,Pres_Can,Pres_Mid,Pres_Repr,Pres_Herb
1,BA3813,Succ,0.408163265,0.367346939,0.142857143,0.857142857,1,24.78660688,0,3813,8528.665,3202.84,0,0,Flat,CES203.496c,Mesic,Loblolly,51,NA,42,8,Loblolly,52,NA,37,10,Water Oak,73,NA,14,0,2,0,2,1,20,18,7,42
2,BA3816,Pine*,0.87755102,0.489795918,0.183673469,0.510204082,2.8,47.7728936,19926.71379,3816,8528.347,3202.672,4,360,Flat,CES203.496c,Mesic,Loblolly,80,NA,35,29,Loblolly,77,NA,32,32,Willow Oak,122,NA,31,3,0,4,6,1,43,24,9,25
3,BA3817,Succ,0.183673469,0.142857143,0.06122449,0.959183673,1,6.41580064,0,3817,8528.17,3202.647,3,170,Mid,CES203.496a,Mesic,Shortleaf Pine,72,NA,39,21,Shortleaf Pine,51,NA,37,9,Shortleaf Pine,62,NA,23,1,0,1,2,1,9,7,3,47
4,BA3825,ForWet,0.795918367,0.714285714,0.183673469,0.755102041,2.2,67.97229728,0,3825,8528.19,3202.344,0,85,Flat,CES203.496d,Mesic,Water Oak,114,NA,9999,17,Water Oak,122,NA,66,9,Sweetgum,106,NA,27,2,4,1,2,2,39,35,9,37
5,BA3842,ForWet,0.755102041,0.387755102,0.183673469,0.795918367,1.2,105.530809,92523.99086,3842,8528.093,3202.048,4,25,Lower,CES203.496d,Mesic,Water Oak,123,NA,62,42,Water Oak,124,NA,62,47,Willow Oak,141,NA,29,0,0,1,3,2,37,19,9,39
6,BA3859,ForWet,0.653061224,0.612244898,0.510204082,0.816326531,2.2,40.57161296,17402.48599,3859,8528.274,3201.783,2,180,Flat,CES203.496d,Mesic,Cottonwood,86,NA,65,36,Sweetgum,10,NA,9999,57,Red Oak,18,NA,149,0,3,2,2,4,32,30,25,40
7,BA3882,ForWet,0.510204082,0.693877551,0.489795918,0.673469388,1.6,18.37080624,264050.0012,3882,8527.634,3201.424,0,120,Flat,CES203.496d,Mesic,Loblolly,99,NA,35,39,Sweetgum,78,NA,9999,34,Sweetgum,78,NA,32,0,4,0,0,4,25,34,24,33
8,BA3896,Succ*,0.591836735,0.693877551,0.530612245,0.612244898,2.8,53.38750464,9523.222908,3896,8526.971,3201.219,0,0,Flat,CES203.496d,Mesic,Water Oak,99,16,50,31,Blackgum,68,33,68,33,Water Oak,100,36,9,4,1,4,2,3,29,34,26,30
9,BA3906,ForWet,0.836734694,0.959183673,0.93877551,0.571428571,1.2,33.75364656,15310.5518,3906,8527.513,3201.132,0,0,Flat,CES203.496d,Mesic,Water Oak,79,NA,27,36,Sweetgum,115,NA,9999,37,Tulip Poplar,165,NA,43,1,2,0,1,2,41,47,46,28
10,BA3907,ForWet*,0.020408163,0.040816327,0,0.612244898,0,0,0,3907,8527.335,3201.104,0,9999,Flat,SEGAP211,Mesic,White Oak,84,NA,9999,13,Tulip Poplar,38,NA,9999,12,NTTC,NA,NA,NA,0,0,0,0,0,1,2,0,30
11,BA3919,Pine,0.653061224,0.632653061,0.469387755,0.346938776,3.6,6.63887696,0,3919,8529.35,3101.129,7,325,Toe,CES203.496c,Mesic,Water Oak,32,NA,33,17,Loblolly,42,NA,25,27,Yellow Poplar,47,NA,15,4,3,2,5,4,32,31,23,17
12,BA3920,Pine,0.816326531,0.612244898,0.448979592,0.285714286,3.6,10.70452144,0,3920,8528.899,3201.106,9,310,Mid,CES203.496c,Mesic,Loblolly,58,NA,20,24,Loblolly,42,NA,19,24,Sweetgum,22,NA,15,4,3,2,6,3,40,30,22,14
13,BA3921,Pine*,0.326530612,0.591836735,0.551020408,0.632653061,0.8,9.79336464,10513.00471,3921,8528.718,3201.096,4,130,Lower,CES203.559,Hydric,Water Oak,43,NA,35,20,Red Maple,40,NA,28,18,Sweetgum,67,NA,24,2,0,2,0,0,16,29,27,31
14,BA3932,Mixed,0.551020408,0.755102041,0.857142857,0.204081633,2.4,24.92485136,9457.764684,3932,8526.841,3200.909,16,360,Mid,CES203.496d,Mesic,Water Oak,167,NA,25,30,Water Oak,131,NA,39,25,Tulip Poplar,128,NA,34,2,2,3,4,1,27,37,42,10
15,BA3971,Pine,0.897959184,0.653061224,0.183673469,0.367346939,2.8,21.1451216,0,3971,8528.759,3200.81,4,165,Flat,CES203.496c,Mesic,Loblolly,56,NA,23,36,Loblolly,56,NA,21,35,Yellow Poplar,42,NA,21,2,1,9,2,0,44,32,9,18
16,BA3983,Mixed,0.755102041,0.755102041,0.469387755,0.653061224,3.8,72.0756448,60223.91229,3983,8526.7,3200.609,10,200,Lower,CES203.496d,Mesic,Pig Nut,92,21,9999,9,Water Oak,81,12,9999,42,Water Oak,66,24,18,3,3,3,4,6,37,37,23,32
17,BA3988,Mixed*,0.408163265,0.714285714,0.673469388,0.530612245,1.4,2.2936016,0,3988,8525.843,3200.53,7,240,Mid,CES203.496d,Mesic,Water Oak,80,23,9999,7,Black Oak,78,25,57,10,Water Oak,68,17,11,0,2,2,3,0,20,35,33,26
18,BA4000,Pine,0.755102041,0.571428571,0.306122449,0.387755102,4,21.92117584,0,4000,8528.781,3200.651,7,245,Lower,CES203.496c,Mesic,Loblolly,75,NA,29,39,Pignut,70,NA,42,19,Water Oak,72,NA,26,2,3,6,5,4,37,28,15,19
19,BA4001,OpenHerb,0.06122449,0.244897959,0.448979592,0.693877551,0.8,9.85306112,0,4001,8528614,3200642,0,180,Flat,SEGAP211,Mesic,Post oak,80,NA,86,13,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,2,2,3,12,22,34
20,BA4003,Succ*,0,0,0.632653061,0.93877551,0.4,0,261510.4053,4003,8528.271,3200.607,15,80,Mid,SEGAP511,Mesic,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,2,0,0,0,0,0,0,31,46
21,BA4015,OpenHerb,0.346938776,0.306122449,0.204081633,0.775510204,0.6,96.81198096,0,4015,8525.181,3200.3153,0,9999,Flat,SEGAP211,Xeric,Water Oak,63,NA,9999,10,Water Oak,64,NA,9999,15,Shortleaf Pine,9999,NA,21,1,0,2,0,0,17,15,10,38
22,BA4016,OpenHerb,0.102040816,0.12244898,0.163265306,0.489795918,0,0,0,4016,8525.014,3200.306,0,0,Flat,SEGAP820,Mesic,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,0,0,5,6,8,24
23,BA4027,Pine,0.224489796,0.081632653,0.428571429,0.857142857,1.6,6.65144464,9439.519884,4027,8529.329,3200.58,1,10,Flat,CES203.496c,Mesic,Loblolly,71,NA,25,41,Loblolly,69,NA,27,37,Loblolly,69,NA,34,1,3,0,4,0,11,4,21,42
24,BA4029,Pine,0.408163265,0.081632653,0.510204082,0.448979592,4,8.07159248,7942.059326,4029,8528.967,3200.531,7,210,Mid,CES203.496c,Mesic,Loblolly,74,NA,34,34,Loblolly,79,NA,30,35,Loblolly,73,NA,28,1,8,4,2,5,20,4,25,22
25,BA4032,Mixed*,0.020408163,0.06122449,0.469387755,0.693877551,0.2,0,15590.52006,4032,8528.455,3200.475,3,65,Lower,SEGAP511,Mesic,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,1,0,1,3,23,34
26,BA4044,OpenHerb,0,0.020408163,0,0.142857143,0.4,0,0,4044,8525.203,3200.175,0,0,Flat,SEGAP820,Mesic,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,2,0,0,1,0,7
27,BA4045,OpenHerb,0,0,0.102040816,0.714285714,0,0,0,4045,8525.027,3200.163,0,0,Flat,SEGAP820,Mesic,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,0,0,0,0,5,35
28,BA4048,ForWet,0.959183673,0.857142857,0.612244898,0.857142857,0.6,51.34211472,0,4048,8524.513,3200.109,0,340,Flat,CES203.559,Hydric,Water Oak,71,NA,43,45,Willow Oak,67,NA,34,37,Water Oak,89,NA,46,1,0,1,1,0,47,42,30,42
29,BA4049,Succ*,0,0.469387755,0.448979592,0.755102041,2.6,1.6337984,0,4049,8530.524,3200.532,4,200,Mid,CES203.496c,Mesic,Loblolly,31,NA,14,4,Loblolly,28,NA,12,6,Loblolly,34,NA,9,0,3,4,6,0,0,23,22,37
30,BA4055,Pine,0.469387755,0.265306122,0.469387755,0.795918367,1.8,21.13883776,28380.39405,4055,8529.514,3200.43,10,210,Mid,CES203.496c,Mesic,Loblolly,66,NA,28,26,Loblolly,71,NA,26,40,Loblolly,73,NA,40,2,3,2,1,1,23,13,23,39
31,BA4057,Pine,0.367346939,0.367346939,0.387755102,0.734693878,3.2,20.70211088,36465.51313,4057,8529.161,3200.395,4,35,Flat,CES203.496c,Mesic,Loblolly,68,NA,27,38,Loblolly,70,NA,29,31,Loblolly,74,NA,36,2,4,4,0,6,18,18,19,36
32,BA4071,OpenHerb*,0.755102041,0.755102041,0.571428571,0.204081633,1.4,10.57570272,0,4071,8526.738,3200.171,16,180,Lower,CES203.496d,Mesic,Water Oak,104,NA,54,34,Water Oak,64,NA,37,18,Sweetgum,68,NA,29,1,2,1,1,2,37,37,28,10
33,BA4076,HDWD*,0.714285714,0.87755102,0.755102041,0.653061224,2.8,50.3806872,28827.07093,4076,8524.541,3159.974,13,0,Mid,CES203.496d,Mesic,Hickory,87,NA,30,29,Hickory,56,NA,30,16,Hickory,132,NA,36,2,1,4,2,5,35,43,37,32
34,BA4079,OpenHerb*,0.204081633,0.734693878,0.408163265,0.897959184,2.6,8.24439808,13914.11386,4079,8530.208,3200.347,8,260,Mid,CES203.496d,Mesic,Post Oak,63,NA,35,6,Cottonwood,76,NA,7,29,Sweetgum,88,NA,13,1,7,2,0,3,10,36,20,44
35,BA4086,ForWet,0.224489796,0.87755102,0.469387755,0.632653061,1.6,20.58585984,15825.70492,4086,8529.005,3200.247,0,95,Flat,CES203.496d,Hydric,Loblolly,67,NA,26,23,Coastal Plain Willow,56,NA,26,29,Loblolly,63,NA,32,4,3,1,0,0,11,43,23,31
36,BA4087,Pine,0.346938776,0.244897959,0.224489796,0.755102041,2.6,13.18663824,36232.68341,4087,8528.838,3200.223,3,55,Flat,CES203.496c,Xeric,Loblolly,88,NA,29,44,Loblolly,75,NA,29,44,Loblolly,83,NA,38,0,4,0,6,3,17,12,11,37
37,BA4106,Pine,0.510204082,0.224489796,0.346938776,0.795918367,4.8,19.18456352,26193.7932,4106,8529.881,3200.172,4,110,Lower,CES203.496c,Mesic,Loblolly,68,NA,32,26,Loblolly,72,NA,27,33,Loblolly,68,NA,34,2,2,3,9,8,25,11,17,39
38,BA4117,ForWet,0.489795918,0.755102041,0.428571429,0.714285714,0.8,34.56112,42787.2353,4117,8527.488,3159.956,0,0,Flat,CES203.559,Hydric,Water Oak,70,NA,65,44,Swamp Chestnut,66,NA,48,22,Sweetgum,75,NA,20,0,3,0,0,1,24,37,21,35
39,BA4132,Pine,0.510204082,0.326530612,0.387755102,0.693877551,0.8,7.09131344,1949.358242,4132,8529.905,3200.031,9999,70,Flat,CES203.496c,Mesic,Loblolly,67,NA,24,36,Loblolly,80,NA,26,46,Tulip Poplar,79,NA,26,0,1,0,1,2,25,16,19,34
40,BA4137,ForWet,0.714285714,0.510204082,0.102040816,0.224489796,1.4,81.98526048,83975.34759,4137,8528.358,3159.871,0,0,Flat,CES203.559,Hydric,Burr Oak,57,NA,48,5,Burr Oak,71,NA,58,8,9999,78,NA,6,2,1,2,2,0,35,25,5,11
41,BA4161,Succ,0.653061224,0.673469388,0.469387755,0.510204082,3.2,9.21210944,0,4161,8529.925,3159.879,8,70,Mid,SEGAP420,Mesic,Loblolly,32,NA,13,14,Loblolly,47,NA,15,13,Sweetgum,31,NA,6,5,3,3,3,2,32,33,23,25
42,BA4166,ForWet,0.653061224,0.714285714,0.632653061,0.714285714,1,82.00725392,0,4166,8528.381,3159.739,0,0,Flat,CES203.559,Hydric,River Birch,54,NA,44,27,Water Oak,70,NA,56,43,Tulip Poplar,72,NA,38,0,0,1,0,4,32,35,31,35
43,BA4191,Succ,0.816326531,0.408163265,0.081632653,0.653061224,2.4,8.55544816,0,4191,8529.788,3159.708,2,150,Flat,SEGAP420,Mesic,Loblolly,37,NA,16,10,Loblolly,43,NA,15,12,Loblolly,41,NA,12,4,1,3,1,3,40,20,4,32
44,BA4208,ForWet*,0.93877551,0.714285714,0.87755102,0.857142857,1.4,47.68491984,17306.40561,4208,8525.996,3159.352,10,55,Lower,CES203.496d,Mesic,Water Oak,92,NA,94,42,Water Oak,79,NA,56,38,Sweetgum,85,NA,32,1,3,3,0,0,46,35,43,42
45,BA4211,OpenHerb,0.693877551,0.12244898,0.265306122,0.979591837,1.2,27.44781312,17638.24785,4211,8525.488,3159.323,7,360,Mid,CES203.496c,Mesic,Chinkapin Oak,50,NA,56,10,Loblolly,69,NA,31,42,Chinkapin Oak,52,NA,12,0,0,2,2,2,34,6,13,48
46,BA4222,Mixed*,0.510204082,0.897959184,0.530612245,0.265306122,3,25.213908,61635.4194,4222,8530.815,3159.673,8,310,Ridge,CES203.496a,Mesic,White Oak,89,NA,80,24,Hickory,41,NA,47,20,Pig Nut,59,NA,33,3,0,5,4,3,25,44,26,13
47,BA4227,Pine,0.673469388,0.285714286,0.693877551,0.897959184,1.2,8.80051792,0,4227,8529.956,3159.578,2,255,Flat,CES203.496c,Mesic,Shortleaf,63,NA,26,31,Loblolly,67,NA,23,29,Loblolly,81,NA,41,1,2,1,2,0,33,14,34,44
48,BA4228,Pine,0.612244898,0.06122449,0.040816327,0.693877551,3.8,10.60083808,5465.11458,4228,8529.783,3159.58,5,130,Lower,CES203.496c,Mesic,Loblolly,79,NA,22,34,Loblolly,72,NA,26,39,Loblolly,63,NA,33,0,5,0,5,9,30,3,2,34
49,BA4236,Pine,0.489795918,0.510204082,0.408163265,0.326530612,2.2,50.69173728,10713.14511,4236,8528.428,3159.465,8,140,Ridge,CES203.476,Mesic,Water Oak,64,NA,62,9,Loblolly,76,NA,55,55,Loblolly,78,NA,57,1,6,0,4,0,24,25,20,16
