,Point,class,CnpyCov,MidCov,RepCov,GrdCov,Duff,baf,dwd,PntNum,GPS_E,GPS_N,Slp,Asp,SlpPos,EcoSys,EcoMoist,CanSpp1,CanHgt1,CanDist1,CanAge1,CanHgtLimb1,CanSpp2,CanHgt2,CanDist2,CanAge2,CanHgtLimb2,CanSpp3,CanHgt3,CanDist3,CanHgtLimb3,Duff_C,Duff_N,Duff_S,Duff_E,DUff_W,Pres_Can,Pres_Mid,Pres_Repr,Pres_Herb
50,BA4246,ForWet,0.775510204,0.857142857,0.571428571,0.530612245,0.2,34.71193216,0,4246,8526.527,3159.271,13,325,Ridge,CES203.559,Hydric,Post Oak,78,NA,43,46,River Birch,60,NA,23,26,Water Oak,38,NA,26,0,0,1,0,0,38,42,28,26
51,BA4248,ForWet,0.591836735,0.612244898,0.591836735,0.959183673,0.6,5.38210896,0,4248,8526.2,3159.244,0,0,Flat,CES203.496d,Mesic,River Birch,35,NA,27,22,Sweetgum,44,NA,9999,16,Sweetgum,46,NA,22,1,0,0,1,1,29,30,29,47
52,BA4269,HDWD*,0.489795918,0.673469388,0.693877551,0.510204082,3.8,3.61006608,84348.93532,4269,8531.177,3159.564,14,110,Mid,CES203.496c,Mesic,Loblolly,51,NA,32,34,White Oak,58,NA,62,29,American Elm,64,NA,47,4,4,3,4,4,24,33,34,25
53,BA4270,HDWD*,0.469387755,0.693877551,0.591836735,0.489795918,2.8,6.10160864,39211.58136,4270,8531.003,3159.55,14,120,Ridge,CES203.476,Mesic,Loblolly,59,NA,33,34,Loblolly,61,NA,29,36,Tulip Poplar,60,NA,34,2,3,2,3,4,23,34,29,24
54,BA4289,ForWet,0.591836735,0.959183673,0.265306122,0.653061224,1.4,78.2652272,11275.17603,4289,8527.751,3159.231,1,70,Flat,CES203.496d,Hydric,Mocker Nut,76,NA,89,39,Mocker Nut,64,NA,58,34,Yellow Poplar,75,NA,32,1,1,2,0,3,29,47,13,32
55,BA4290,Mixed,0.897959184,0.632653061,0.448979592,0.632653061,2,165.3749592,9101.403357,4290,8527.594,3159.24,9999,9999,Flat,CES203.559,Hydric,Red Maple,66,NA,49,10,Sycamore,74,NA,63,47,Sweetgum,78,NA,52,0,0,4,3,3,44,31,22,31
56,BA4291,ForWet,0.857142857,0.775510204,0.632653061,0.673469388,3,101.4557387,63888.4754,4291,8527.392,3159.208,0,0,Flat,CES203.496c,Mesic,Loblolly,95,NA,53,73,Loblolly,96,NA,54,67,Tulip Poplar,74,NA,26,5,4,3,2,1,42,38,31,33
57,BA4301,Succ,0.367346939,0.204081633,0.857142857,0.93877551,2,3.48124736,191530.4948,4301,8525.707,3159.058,0,0,Flat,CES203.496d,Mesic,Water Oak,47,NA,62,8,Mockernut,56,NA,63,11,Red Oak,70,NA,16,1,4,2,1,2,18,10,42,46
58,BA4314,Pine,0.693877551,0.612244898,0.632653061,0.428571429,3,66.97316672,10662.82727,4314,8523.452,3158.823,7,110,Mid,CES203.496c,Mesic,Loblolly,94,NA,56,67,Loblolly,110,NA,71,67,Water Oak,123,NA,45,1,6,3,5,0,34,30,31,21
59,BA4326,Pine,0.551020408,0.102040816,0.306122449,0.653061224,1.6,19.26939536,2754.993498,4326,8529.824,3159.294,12,115,Ridge,CES203.496c,Mesic,Loblolly,61,NA,23,35,Loblolly,57,NA,25,25,Loblolly,62,NA,31,2,0,0,2,4,27,5,15,32
60,BA4333,Pine,0.571428571,0.265306122,0.673469388,0.979591837,1,16.7150144,1814.583917,4333,8528.623,3159.191,1,170,Flat,CES203.496c,Mesic,Loblolly,74,NA,26,25,Loblolly,60,NA,28,30,Loblolly,65,NA,29,2,1,0,1,1,28,13,33,48
61,BA4339,ForWet,0.836734694,0.755102041,0.775510204,0.653061224,2.4,24.62636896,0,4339,8527.59,3159.085,1,340,Flat,CES203.496d,Mesic,Red Maple,52,NA,43,27,Red Maple,61,NA,46,20,Mockernut,62,NA,23,1,3,3,2,3,41,37,38,32
62,BA4343,ForWet,0.87755102,0.693877551,0.530612245,0.897959184,0.6,100.4943112,14718.67574,4343,8526.919,3159.015,4,42,Flat,CES203.496d,Mesic,Loblolly,99,NA,58,46,Loblolly,84,NA,47,46,Sweetgum,107,NA,51,1,1,0,1,0,43,34,26,44
63,BA4349,Pine*,0.551020408,0.448979592,0.795918367,0.673469388,2.2,8.55544816,0,4349,8525.894,3158.924,12,315,Mid,CES203.496d,Mesic,White Oak,67,NA,59,22,Pignut Hickory,58,NA,50,14,Sweetgum,43,NA,10,2,2,3,2,2,27,22,39,33
64,BA4369,Pine*,0.551020408,0.510204082,0.285714286,0.551020408,2.4,9.2843736,13101.46238,4369,8530.866,3159.243,16,20,Ridge,NA,Mesic,Loblolly,85,NA,35,47,Water Oak,49,NA,52,21,NA,77,NA,16,1,4,2,1,4,27,25,14,27
65,BA4386,Succ*,0.163265306,0.204081633,0.285714286,1,0.4,0,0,4386,8527.96,3158.973,0,0,Flat,SEGAP820,Mesic,Sweetgum,69,NA,9999,13,Sweetgum,65,NA,9999,12,NTTC,NA,NA,NA,0,0,2,0,0,8,10,14,49
66,BA4387,Succ*,0.346938776,0.306122449,0.244897959,0.693877551,0,0,770.5017782,4387,8527790,3158954,2,185,Flat,SEGAP820,Mesic,water oak,67,NA,38,10,water oak,61,NA,30,15,yellow poplar,69,NA,43,NA,NA,NA,NA,NA,17,15,12,34
67,BA4393,Succ,0.285714286,0.183673469,0.204081633,0.836734694,1,5.54234688,0,4393,8526.761,3158.859,2,345,Ridge,CES203.496d,Mesic,Pignut Hickory,62,NA,26,8,White Oak,44,NA,22,10,Sweetgum,59,NA,16,0,0,3,1,1,14,9,10,41
68,BA4409,HDWD*,0.285714286,0.530612245,0.918367347,0.428571429,0,4.90767904,0,4409,8523.167,3158.519,6,170,Mid,CES203.496d,Mesic,White Oak,56,NA,37,17,White Oak,75,NA,54,18,NA,76,NA,23,0,0,0,0,0,14,26,45,21
69,BA4425,Mixed,0.469387755,0.408163265,0.326530612,0.346938776,1.6,16.4322416,12673.41096,4425,8528.838,3158.909,1,305,Flat,SEGAP211,Xeric,Post Oak,50,NA,59,13,Shortleaf Pine,54,NA,53,19,Loblolly,53,NA,34,0,4,1,3,0,23,20,16,17
70,BA4429,Mixed,0.87755102,0.816326531,0.591836735,0.469387755,1.8,46.09825024,44182.86376,4429,8528.144,3158.846,1,105,Flat,CES203.559,Hydric,Water Oak,86,NA,54,46,Water Oak,95,NA,47,41,Sweet Gum,22,NA,75,1,1,3,2,2,43,40,29,23
71,BA4476,OpenHerb*,0.408163265,0.632653061,0.755102041,0.326530612,1.8,13.34059232,0,4476,8527.663,3158.647,1,170,Flat,CES203.496c,Mesic,Loblolly,42,NA,18,21,Water Oak,86,NA,38,45,Sweetgum,52,NA,25,2,2,1,2,2,20,31,37,16
72,BA4484,Succ,0,0,0.163265306,0.87755102,0,0,0,4484,8526.285,3158.524,6,20,Mid,SEGAP710,Xeric,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,0,0,0,0,8,43
73,BA4485,OpenHerb*,0.571428571,0.265306122,0.693877551,0.714285714,1,9.18069024,40491.53113,4485,8526.121,3158.503,17,110,Mid,CES203.496d,Mesic,Water Oak,62,NA,57,15,Red Oak,78,NA,67,13,Sweet Gum,59,NA,6,2,0,0,2,1,28,13,34,35
74,BA4499,Mixed,0.408163265,0.612244898,0.836734694,0.551020408,1,21.47816512,3762.371362,4499,8529.585,3158.662,7,20,Mid,CES203.496d,Mesic,Greem Elm,40,NA,57,19,Water Oak,53,NA,44,26,Tulip Poplar,67,NA,31,2,0,0,1,2,20,30,41,27
75,BA4506,ForWet,0.714285714,0.714285714,0.428571429,0.530612245,1.6,67.34391328,14361.26722,4506,8528.18,3158.572,0,0,Flat,CES203.559,NA,Mockernut Hickory,70,NA,55,55,Swamp Chestnut,75,NA,80,40,Yellow Poplar,72,NA,35,2,1,2,2,1,35,35,21,26
76,BA4538,ForWet*,0.632653061,1,0.346938776,0.367346939,4.4,32.79536096,411898.9566,4538,8528.55,3158.428,6,310,Lower,CES203.559,Hydric,Water Oak,68,NA,57,37,Water Oak,96,NA,95,62,Sweetgum,77,NA,52,6,2,4,5,5,31,49,17,18
77,BA4539,Pine,0.653061224,0.836734694,0.571428571,0.673469388,2.6,36.9803984,161761.7933,4539,8528.379,3158.423,6,145,Lower,CES203.559,Hydric,Water Oak,86,NA,66,18,Water Oak,103,NA,83,57,Tulip Poplar,124,NA,52,6,1,0,2,4,32,41,28,33
78,BA4548,Succ,0.265306122,0.612244898,0.551020408,0.612244898,3,14.94925536,0,4548,8526.834,3158.283,14,85,Mid,CES203.496d,Mesic,Post Oak,51,NA,62,12,White Oak,60,NA,62,14,Pig Nut,57,NA,17,3,6,0,6,0,13,30,27,30
79,BA4554,HDWD,0.612244898,0.734693878,0.795918367,0.326530612,4.4,9.35663776,0,4554,8531.317,3158.56,16,180,Mid,CES203.476,Mesic,Red Oak,47,NA,59,14,Pig Nut,79,NA,69,26,Pig Nut,69,NA,19,4,6,3,4,5,30,36,39,16
80,BA4556,Succ*,0.673469388,0.693877551,0.387755102,0.12244898,5.6,4.58406128,0,4556,8530.974,3158.51,2,215,Lower,SEGAP420,Mesic,Loblolly,37,NA,17,17,Lobolly,41,NA,16,18,Loblolly,38,NA,17,8,6,4,6,4,33,34,19,6
81,BA4557,HDWD*,0.632653061,0.897959184,0.326530612,0.142857143,2.2,44.41418112,0,4557,8530.797,3158.507,9999,15,Ridge,CES203.496d,Mesic,White Oak,64,NA,107,28,Pig Nut,65,NA,97,28,Yellow Poplar,71,NA,22,1,4,1,3,2,31,44,16,7
82,BA4559,Pine,0.489795918,0.612244898,0.469387755,0.469387755,0.8,6.21471776,0,4559,8530.445,3158.528,9999,25,Lower,CES203.496c,Mesic,Water Oak,49,NA,52,23,Loblolly,41,NA,57,25,Red Oak,46,NA,14,0,0,0,3,1,24,30,23,23
83,BA4569,Mixed,0.795918367,0.816326531,0.428571429,0.428571429,1.8,96.55434352,0,4569,8528.748,3158.313,4,360,Flat,CES203.559,Hydric,American Elm,56,NA,142,34,Water Oak,76,NA,43,54,Southern Red Oak,155,NA,44,6,0,0,3,0,39,40,21,21
84,BA4577,Mixed,0.163265306,0.408163265,0.387755102,0.693877551,0,4.0687864,0,4577,8527.376,3158.186,6,270,Mid,SEGAP513,Mesic,Southern Red Oak,46,NA,79,11,Southern Red Oak,88,NA,65,30,Sweetgum,74,NA,26,0,0,0,0,0,8,20,19,34
85,BA4595,Mixed,0.469387755,0.734693878,0.489795918,0.693877551,4,17.044916,4095.484903,4595,8528.586,3158.156,5,295,Lower,CES203.496d,Mesic,Post Oak,73,NA,54,16,White Oak,58,NA,57,13,Water Oak,85,NA,46,3,2,2,8,5,23,36,24,34
86,BA4614,Mixed,0.346938776,0.612244898,0.857142857,0.612244898,4.4,13.27775392,247972.427,4614,8528.604,3158.01,2,130,Flat,CES203.496d,Mesic,Green Ash,62,NA,63,15,Post Oak,57,NA,67,16,Tulip Poplar,65,NA,9,3,5,3,6,5,17,30,42,30
87,BA4615,Mixed,0.285714286,0.693877551,0.755102041,0.653061224,3.4,23.84403088,281190.2925,4615,8528.433,3157.994,9999,351,Mid,CES203.496d,Mesic,Water Oak,68,NA,66,22,Water Oak,87,NA,72,24,Water Oak,86,NA,35,1,3,1,6,6,14,34,37,32
88,BA4626,HDWD,0.979591837,0.897959184,0.673469388,0.714285714,2.8,41.43878288,13370.79112,4626,8523.296,3157.51,7,220,Lower,CES203.496d,Mesic,Loblolly,155,NA,84,82,Loblolly,124,NA,86,96,Tulip Poplar,144,NA,38,6,2,1,1,4,48,44,33,35
89,BA4635,HDWD,0.448979592,0.591836735,0.530612245,0.673469388,1,47.87971888,0,4635,8527.07,3157.723,1,360,Flat,CES203.559,Hydric,American Elm,36,NA,45,13,American Elm,48,NA,53,16,Red Maple,43,NA,8,0,0,0,2,3,22,29,26,33
90,BA4638,HDWD,0.918367347,0.857142857,0.591836735,0.306122449,1.8,29.28897824,11191.60548,4638,8526.236,3157.637,3,70,Lower,CES203.496d,Mesic,Loblolly,88,NA,62,62,Mockernut,119,NA,51,31,Sweetgum,61,NA,41,5,3,0,1,0,45,42,29,15
91,BA4641,Pine,0.87755102,0.653061224,0.714285714,0.285714286,1.4,13.30288928,40760.45042,4641,8525.216,3157.534,2,55,Lower,CES203.496c,Mesic,Loblolly,94,NA,31,43,Loblolly,96,NA,30,43,Tulip Poplar,85,NA,37,0,1,3,0,3,43,32,35,14
92,BA4665,Pine,0.734693878,0.571428571,0.244897959,0.163265306,5.4,12.00841824,38103.3301,4665,8528.655,3157.574,7,105,Mid,SEGAP420,Mesic,Loblolly,44,NA,21,17,Loblolly,36,NA,21,18,Loblolly,36,NA,19,7,3,6,7,4,36,28,12,8
93,BA4673,HDWD,0.979591837,0.93877551,0.632653061,0.224489796,2,35.88386832,0,4673,8526.098,3157.333,10,85,Mid,CES203.496c,Mesic,Loblolly,66,NA,35,43,Loblolly,75,NA,33,42,Water Oak,71,NA,24,3,2,0,3,2,48,46,31,11
94,BA4684,Succ*,0,0,0.020408163,0.897959184,0,0,0,4684,8526.122,3157.19,0,0,Flat,SEGAP513,Mesic,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,NA,NTTC,NA,NA,NA,0,0,0,0,0,0,0,1,44
95,BA4685,HDWD*,0.12244898,0.612244898,0.959183673,0.755102041,2,8.79423408,30803.44687,4685,8525.096,3157.092,2,190,Lower,CES203.559,Hydric,Water Oak,52,NA,30,17,Pignut Hickory,54,NA,23,14,Sourwood,39,NA,16,0,3,3,2,2,6,30,47,37
96,BA4687,Pine,0.93877551,0.775510204,0.795918367,0.734693878,2,49.78686432,743.7657776,4687,8523.557,3156.935,1,250,Flat,CES203.559,Hydric,Blackgum,74,NA,59,38,Red Maple,88,NA,48,29,Tulip Poplar,87,NA,45,1,0,4,2,3,46,38,39,36
97,BA4694,OpenHerb*,0.693877551,0.244897959,0.06122449,0.816326531,0.2,49.47267232,1572.052964,4694,8527.739,3157.077,10,340,Ridge,CES203.496c,Mesic,Loblolly,119,NA,75,44,Loblolly,120,NA,67,50,Loblolly,122,NA,54,0,1,0,0,0,34,12,3,40
98,BA4713,Succ,0.183673469,0.346938776,0.775510204,0.857142857,1,1.8223136,0,4713,8522.926,3156.444,7,80,Lower,SEGAP513,Mesic,Loblolly,34,NA,15,6,Loblolly,49,NA,24,30,Sweetgum,49,NA,4,1,0,2,2,0,9,17,38,42
99,BA4720,HDWD,0.857142857,0.897959184,0.489795918,0.244897959,3.2,12.48284816,4219.001854,4720,8524.132,3156.418,8,70,Lower,CES203.476,Mesic,Loblolly,66,NA,30,36,White Oak,81,NA,9999,28,Sweetgum,86,NA,28,0,6,6,1,3,42,44,24,12
100,BA4727,Succ,0.102040816,0,0,0,0,1.8223136,0,4727,8522.951,3156.297,10,210,Mid,SEGAP513,Mesic,Water Oak,47,NA,15,6,Water Oak,41,NA,22,11,Sweetgum,37,NA,9,0,0,0,0,0,5,0,0,0
101,BA4733,HDWD*,0.979591837,1,0.469387755,0.653061224,0.4,11.32033776,0,4733,8523.985,3156.264,2,340,Toe,CES203.476,Mesic,Loblolly,76,NA,34,31,Loblolly,77,NA,22,34,Sweetgum,65,NA,11,0,0,2,0,0,48,49,23,32
